"y","x"
8.938990554,10
39.89606046,39
91.85091116,92
99.11200375,99
26.22196486,28
33.21584226,32
35.72392691,32
76.88604495,75
99.30874567,99
25.77161074,27
67.85169407,64
98.50371084,98
31.11331895,38
45.51171028,46
12.65537808,13
95.56065366,96
9.526431641,9
36.10893209,34
46.43628318,49
-3.83998112,1
48.97302037,50
93.25305499,94
23.47650968,27
17.13551132,20
14.55896144,12
41.53992729,45
91.64730552,91
66.16652565,61
9.230857489,10
47.41377893,47
34.76441561,33
86.10796637,84
21.81267954,24
48.89963951,48
46.78108638,48
12.91328547,9
94.55203143,93
94.97068753,99
2.379172481,8
21.47982988,20
35.79795462,38
82.0763803,78
78.87097714,81
47.2492425,42
96.18852325,95
78.38491927,78
42.94274064,44
64.43231595,68
84.21191485,87
57.3069783,58
52.52101436,52
25.7440243,26
75.42283401,75
53.62523007,48
75.14466308,71
74.12151511,77
36.24807243,34
20.21665898,24
66.94758118,70
34.07278254,29
73.13850045,76
92.85929155,98
28.36793808,28
85.59308727,87
10.68453755,9
86.10708624,87
33.22031418,33
66.09563422,64
19.30486546,17
48.84542083,49
93.73176312,95
75.45758614,75
91.24239226,89
87.15690853,81
25.53752833,25
46.06629478,47
49.65277661,50
7.382244165,5
71.11189935,68
83.50570521,84
8.791139893,8
33.30638903,41
26.40362524,26
91.72960726,89
82.53030719,78
36.67762733,34
86.98450355,92
32.34784175,27
16.78353974,12
1.576584383,2
17.4618141,22
2.116113029,0
24.34804332,26
48.29491198,50
85.52145453,84
73.71434779,70
63.15189497,66
38.46213684,42
19.47100788,19
94.07428225,94
67.92051286,71
22.58096241,19
16.01629889,16
48.43307886,49
29.6673599,29
26.65566328,29
86.28206739,86
50.82304924,50
88.57251713,86
32.59980745,30
21.02469368,23
20.72894979,20
20.38051187,16
57.25180153,57
6.967537054,8
10.240085,8
64.94841088,62
55.35893915,55
31.24365589,30
90.72048818,86
58.750127,62
55.85003198,51
60.19925869,61
85.03295412,86
60.38823085,61
18.44679787,21
82.18839247,81
94.2963344,97
7.682024586,5
61.01858089,61
53.60562216,47
94.47728801,98
27.9645947,30
62.55662585,63
1.406254414,0
101.7003412,100
13.84973988,18
28.99769315,30
99.04315693,98
15.56135514,16
24.63528393,22
53.98393374,55
42.91449728,43
74.29662112,75
91.17012883,91
49.42440876,46
82.47683519,85
56.15303953,55
37.17063131,36
46.36928662,49
97.02383456,94
40.83182104,43
24.08498313,22
41.14386358,37
21.97388066,24
100.740897,95
61.19971596,61
74.39517002,75
69.04377173,68
56.68718792,58
5.860391715,5
55.72021356,53
79.22021816,80
86.30177517,83
25.26971886,25
36.33294447,34
27.65574228,26
94.79690531,90
58.67366671,60
56.15934471,49
18.40919388,19
86.26936988,92
26.59436195,29
8.452520159,8
56.18131518,57
27.65452669,29
20.87391785,19
77.83354439,81
50.01787825,50
9.290856256,15
75.0284725,70
38.3037698,39
44.70786405,43
22.51016575,21
102.4959452,98
86.76845244,86
13.89748578,16
24.81824269,25
33.94224862,31
92.26970059,93
68.73365081,67
47.38516883,49
32.37576914,25
87.67388681,88
54.57648371,54
18.06450222,21
7.896539841,8
35.00341078,32
36.72823317,35
65.84975426,67
89.59295492,90
61.69026202,59
11.60499315,15
71.0826803,67
43.71901164,42
41.57421008,44
74.25552425,77
66.28310437,68
36.62438077,36
10.32374866,11
7.156457657,10
67.88603132,65
101.1097591,98
98.6132033,98
50.19083844,49
27.83896261,31
55.9249564,56
76.47340872,70
92.05756378,91
27.35245439,25
55.32083476,54
41.39990349,39
93.59057024,91
5.297054029,3
21.01429422,22
2.267059451,2
-0.121860502,2
66.49546208,65
73.83637687,71
42.10140878,42
77.35135732,76
41.02251779,43
14.75305272,8
83.28199022,86
89.93374342,87
2.286571686,3
55.61421297,58
62.15313408,62
89.55803528,89
94.00291863,95
26.78023848,28
-0.764537626,0
0.282866003,1
44.26800515,49
19.85174138,21
47.15960005,46
8.359366572,11
92.08157084,89
41.88734051,37
30.5413129,29
46.87654473,44
96.35659485,96
17.9170699,16
71.67949917,74
32.64997554,35
39.34482965,42
17.03401999,16
52.87524074,56
15.85414849,18
108.8716183,100
49.30477253,54
89.4749477,92
63.67348242,63
83.78410946,81
73.51136922,73
46.80297244,48
5.809946802,1
85.23027975,85
10.58213964,14
21.37698317,25
46.0537745,45
95.2389253,98
94.15149206,97
54.54868046,58
87.36260449,93
88.47741598,88
84.48045678,89
48.79647071,47
10.76675683,6
30.48882921,34
29.76846185,30
13.51574749,16
86.12955884,86
43.30022747,40
51.92110232,52
16.49185287,15
7.998073432,4
97.66689567,95
89.80545367,99
38.07166567,35
60.27852322,58
6.709195759,10
18.35488924,16
56.37058203,53
62.80064204,58
41.25155632,42
19.42637541,24
82.88935804,84
63.61364981,64
11.29627199,12
60.02274882,61
72.60339326,75
11.87964573,15
100.7012737,100
45.12420809,43
14.81106804,13
48.09368034,48
42.29145672,45
52.73389794,52
36.72396986,34
28.64535198,30
62.16675273,65
95.58459518,100
66.04325304,67
99.9566225,99
46.14941984,45
89.13754963,87
69.71787806,73
12.31736648,9
78.20296268,81
71.30995371,72
81.45544709,81
58.59500642,58
94.62509374,93
88.60376995,82
63.64868529,66
94.9752655,97
